"id","story_id","intent","action"
1,1,"new_connection_application_bypl_english",NULL
2,1,NULL,"action_new_connection_application_bypl_english"
3,2,"new_connection_application_brpl_english",NULL
4,2,NULL,"action_new_connection_application_brpl_english"
5,3,"new_connection_application_bypl_hindi",NULL
6,3,NULL,"action_new_connection_application_bypl_hindi"
7,4,"new_connection_application_brpl_hindi",NULL
8,4,NULL,"action_new_connection_application_brpl_hindi"
9,5,"new_connection_application_bypl_english",NULL
10,5,NULL,"action_new_connection_application_bypl_english"
11,6,"new_connection_application_brpl_english",NULL
12,6,NULL,"action_new_connection_application_brpl_english"
13,7,"new_connection_application_bypl_hindi",NULL
14,7,NULL,"action_new_connection_application_bypl_hindi"
15,8,"new_connection_application_brpl_hindi",NULL
16,8,NULL,"action_new_connection_application_brpl_hindi"
17,9,"virtual_customer_care_bypl_english",NULL
18,9,NULL,"action_virtual_customer_care_bypl_english"
19,10,"virtual_customer_care_brpl_english",NULL
20,10,NULL,"action_virtual_customer_care_brpl_english"
21,11,"virtual_customer_care_bypl_hindi",NULL
22,11,NULL,"action_virtual_customer_care_bypl_hindi"
23,12,"virtual_customer_care_brpl_hindi",NULL
24,12,NULL,"action_virtual_customer_care_brpl_hindi"
25,13,"virtual_customer_care_bypl_english",NULL
26,13,NULL,"action_virtual_customer_care_bypl_english"
27,14,"virtual_customer_care_brpl_english",NULL
28,14,NULL,"action_virtual_customer_care_brpl_english"
29,15,"virtual_customer_care_bypl_hindi",NULL
30,15,NULL,"action_virtual_customer_care_bypl_hindi"
31,16,"virtual_customer_care_brpl_hindi",NULL
32,16,NULL,"action_virtual_customer_care_brpl_hindi"
33,17,"prepaid_meter_recharge_english_rajdhani",NULL
34,17,NULL,"action_prepaid_meter_recharge_english"
35,18,"prepaid_meter_recharge_english_yamuna",NULL
36,18,NULL,"action_prepaid_meter_recharge_english"
37,19,"prepaid_meter_recharge_hindi_rajdhani",NULL
38,19,NULL,"action_prepaid_meter_recharge_hindi"
39,20,"prepaid_meter_recharge_hindi_yamuna",NULL
40,20,NULL,"action_prepaid_meter_recharge_hindi"
41,21,"new_connection_status_english_rajdhani",NULL
42,21,NULL,"action_new_connection_status_english"
43,21,"provide_order_id_rajdhani",NULL
44,21,NULL,"action_get_connection_status"
45,22,"new_connection_status_english_yamuna",NULL
46,22,NULL,"action_new_connection_status_english"
47,22,"provide_order_id_yamuna",NULL
48,22,NULL,"action_get_connection_status"
49,23,"new_connection_status_hindi_rajdhani",NULL
50,23,NULL,"action_new_connection_status_hindi"
51,23,"provide_order_id_rajdhani",NULL
52,23,NULL,"action_get_connection_status_hindi"
53,24,"new_connection_status_hindi_yamuna",NULL
54,24,NULL,"action_new_connection_status_hindi"
55,24,"provide_order_id_yamuna",NULL
56,24,NULL,"action_get_connection_status_hindi"
57,25,"new_connection_status_english_rajdhani",NULL
58,25,NULL,"action_new_connection_status_english"
59,25,"provide_order_id_rajdhani",NULL
60,25,NULL,"action_get_connection_status"
61,26,"new_connection_status_english_yamuna",NULL
62,26,NULL,"action_new_connection_status_english"
63,26,"provide_order_id_yamuna",NULL
64,26,NULL,"action_get_connection_status"
65,27,"new_connection_status_hindi_rajdhani",NULL
66,27,NULL,"action_new_connection_status_hindi"
67,27,"provide_order_id_rajdhani",NULL
68,27,NULL,"action_get_connection_status_hindi"
69,28,"new_connection_status_hindi_yamuna",NULL
70,28,NULL,"action_new_connection_status_hindi"
71,28,"provide_order_id_yamuna",NULL
72,28,NULL,"action_get_connection_status_hindi"
73,29,"faqs_brpl_english",NULL
74,29,NULL,"action_new_consumer_faqs_brpl_english"
75,30,"faqs_brpl_hindi",NULL
76,30,NULL,"action_new_consumer_faqs_brpl_hindi"
77,31,"faqs_bypl_english",NULL
78,31,NULL,"action_new_consumer_faqs_bypl_english"
79,32,"faqs_bypl_hindi",NULL
80,32,NULL,"action_new_consumer_faqs_bypl_hindi"
81,33,"faqs_brpl_english",NULL
82,33,NULL,"action_new_consumer_faqs_brpl_english"
83,34,"faqs_brpl_hindi",NULL
84,34,NULL,"action_new_consumer_faqs_brpl_hindi"
85,35,"faqs_bypl_english",NULL
86,35,NULL,"action_new_consumer_faqs_bypl_english"
87,36,"faqs_bypl_hindi",NULL
88,36,NULL,"action_new_consumer_faqs_bypl_hindi"
89,37,"change_lang_english_rajdhani",NULL
90,37,NULL,"action_change_language"
91,38,"change_lang_hindi_rajdhani",NULL
92,38,NULL,"action_change_language"
93,39,"change_lang_english_yamuna",NULL
94,39,NULL,"action_change_language"
95,40,"change_lang_hindi_yamuna",NULL
96,40,NULL,"action_change_language"
97,41,"change_lang_english_rajdhani",NULL
98,41,NULL,"action_change_language"
99,42,"change_lang_hindi_rajdhani",NULL
100,42,NULL,"action_change_language"
101,43,"change_lang_english_yamuna",NULL
102,43,NULL,"action_change_language"
103,44,"change_lang_hindi_yamuna",NULL
104,44,NULL,"action_change_language"
105,45,"visually_impaired_english_rajdhani",NULL
106,45,NULL,"action_visually_impaired_english"
107,45,"provide_mobile_number_rajdhani",NULL
108,45,NULL,"action_validate_mobile_number_english"
109,45,NULL,"utter_ask_otp"
110,45,"provide_otp_rajdhani",NULL
111,45,NULL,"action_validate_otp"
112,45,NULL,"action_visually_impaired_final_english"
113,46,"visually_impaired_hindi_rajdhani",NULL
114,46,NULL,"action_visually_impaired_hindi"
115,46,"provide_mobile_number_rajdhani",NULL
116,46,NULL,"action_validate_mobile_number_hindi"
117,46,NULL,"utter_ask_otp_hindi"
118,46,"provide_otp_rajdhani",NULL
119,46,NULL,"action_validate_otp_hindi"
120,46,NULL,"action_visually_impaired_final_hindi"
121,47,"visually_impaired_english_yamuna",NULL
122,47,NULL,"action_visually_impaired_english"
123,47,"provide_mobile_number_yamuna",NULL
124,47,NULL,"action_validate_mobile_number_english"
125,47,NULL,"utter_ask_otp"
126,47,"provide_otp_yamuna",NULL
127,47,NULL,"action_validate_otp"
128,47,NULL,"action_visually_impaired_final_english"
129,48,"visually_impaired_hindi_yamuna",NULL
130,48,NULL,"action_visually_impaired_hindi"
131,48,"provide_mobile_number_yamuna",NULL
132,48,NULL,"action_validate_mobile_number_hindi"
133,48,NULL,"utter_ask_otp_hindi"
134,48,"provide_otp_yamuna",NULL
135,48,NULL,"action_validate_otp_hindi"
136,48,NULL,"action_visually_impaired_final_hindi"
137,49,"visually_impaired_english_rajdhani",NULL
138,49,NULL,"action_visually_impaired_english"
139,49,"provide_mobile_number_rajdhani",NULL
140,49,NULL,"action_validate_mobile_number_english"
141,49,NULL,"utter_ask_otp"
142,49,"provide_otp_rajdhani",NULL
143,49,NULL,"action_validate_otp"
144,49,NULL,"action_visually_impaired_final_english"
145,50,"visually_impaired_hindi_rajdhani",NULL
146,50,NULL,"action_visually_impaired_hindi"
147,50,"provide_mobile_number_rajdhani",NULL
148,50,NULL,"action_validate_mobile_number_hindi"
149,50,NULL,"utter_ask_otp_hindi"
150,50,"provide_otp_rajdhani",NULL
151,50,NULL,"action_validate_otp_hindi"
152,50,NULL,"action_visually_impaired_final_hindi"
153,51,"visually_impaired_english_yamuna",NULL
154,51,NULL,"action_visually_impaired_english"
155,51,"provide_mobile_number_yamuna",NULL
156,51,NULL,"action_validate_mobile_number_english"
157,51,NULL,"utter_ask_otp"
158,51,"provide_otp_yamuna",NULL
159,51,NULL,"action_validate_otp"
160,51,NULL,"action_visually_impaired_final_english"
161,52,"visually_impaired_hindi_yamuna",NULL
162,52,NULL,"action_visually_impaired_hindi"
163,52,"provide_mobile_number_yamuna",NULL
164,52,NULL,"action_validate_mobile_number_hindi"
165,52,NULL,"utter_ask_otp_hindi"
166,52,"provide_otp_yamuna",NULL
167,52,NULL,"action_validate_otp_hindi"
168,52,NULL,"action_visually_impaired_final_hindi"
169,53,"meter_reading_schedule_english_rajdhani",NULL
170,53,NULL,"action_meter_reading_schedule_english"
171,54,"meter_reading_schedule_hindi_rajdhani",NULL
172,54,NULL,"action_meter_reading_schedule_hindi"
173,55,"meter_reading_schedule_english_yamuna",NULL
174,55,NULL,"action_meter_reading_schedule_english"
175,56,"meter_reading_schedule_hindi_yamuna",NULL
176,56,NULL,"action_meter_reading_schedule_hindi"
177,57,"check_for_another_ca_number_english_rajdhani",NULL
178,57,NULL,"action_check_for_ca_number_english"
179,57,"provide_ca_number_rajdhani",NULL
180,57,NULL,"action_validate_ca_number"
181,57,NULL,"action_send_otp"
182,57,NULL,"utter_ask_otp"
183,57,"provide_otp_rajdhani",NULL
184,57,NULL,"action_validate_ca_number_otp"
185,58,"check_for_another_ca_number_english_rajdhani",NULL
186,58,NULL,"action_check_for_ca_number_english"
187,58,"provide_ca_number_rajdhani",NULL
188,58,NULL,"action_validate_ca_number"
189,58,NULL,"action_send_otp"
190,58,NULL,"utter_ask_otp"
191,58,"provide_otp_rajdhani",NULL
192,58,NULL,"action_validate_ca_number_otp"
193,59,"check_for_another_ca_number_english_yamuna",NULL
194,59,NULL,"action_check_for_ca_number_english"
195,59,"provide_ca_number_yamuna",NULL
196,59,NULL,"action_validate_ca_number"
197,59,NULL,"action_send_otp"
198,59,NULL,"utter_ask_otp"
199,59,"provide_otp_yamuna",NULL
200,59,NULL,"action_validate_ca_number_otp"
201,60,"check_for_another_ca_number_english_yamuna",NULL
202,60,NULL,"action_check_for_ca_number_english"
203,60,"provide_ca_number_yamuna",NULL
204,60,NULL,"action_validate_ca_number"
205,60,NULL,"action_send_otp"
206,60,NULL,"utter_ask_otp"
207,60,"provide_otp_yamuna",NULL
208,60,NULL,"action_validate_ca_number_otp"
209,61,"check_for_another_ca_number_hindi_rajdhani",NULL
210,61,NULL,"action_check_for_ca_number_hindi"
211,61,"provide_ca_number_rajdhani",NULL
212,61,NULL,"action_select_another_ca_number_validate_hindi"
213,61,"provide_otp_rajdhani",NULL
214,61,NULL,"action_validate_ca_number_otp_hindi"
215,62,"check_for_another_ca_number_hindi_rajdhani",NULL
216,62,NULL,"action_check_for_ca_number_hindi"
217,62,"provide_ca_number_rajdhani",NULL
218,62,NULL,"action_select_another_ca_number_validate_hindi"
219,62,"provide_otp_rajdhani",NULL
220,62,NULL,"action_validate_ca_number_otp_hindi"
221,63,"check_for_another_ca_number_hindi_yamuna",NULL
222,63,NULL,"action_check_for_ca_number_hindi"
223,63,"provide_ca_number_yamuna",NULL
224,63,NULL,"action_select_another_ca_number_validate_hindi"
225,63,"provide_otp_yamuna",NULL
226,63,NULL,"action_validate_ca_number_otp_hindi"
227,64,"check_for_another_ca_number_hindi_yamuna",NULL
228,64,NULL,"action_check_for_ca_number_hindi"
229,64,"provide_ca_number_yamuna",NULL
230,64,NULL,"action_select_another_ca_number_validate_hindi"
231,64,"provide_otp_yamuna",NULL
232,64,NULL,"action_validate_ca_number_otp_hindi"
233,65,"payment_history_rajdhani",NULL
234,65,NULL,"action_payment_history_english"
235,66,"payment_history_yamuna",NULL
236,66,NULL,"action_payment_history_english"
237,67,"payment_history_rajdhani_hindi",NULL
238,67,NULL,"action_payment_history_hindi"
239,68,"payment_history_yamuna_hindi",NULL
240,68,NULL,"action_payment_history_hindi"
241,69,"bill_history_rajdhani",NULL
242,69,NULL,"action_bill_history_english"
243,70,"bill_history_yamuna",NULL
244,70,NULL,"action_bill_history_english"
245,71,"bill_history_rajdhani_hindi",NULL
246,71,NULL,"action_bill_history_hindi"
247,72,"bill_history_yamuna_hindi",NULL
248,72,NULL,"action_bill_history_hindi"
249,73,"payment_status_rajdhani",NULL
250,73,NULL,"action_check_for_payment_status_english"
251,74,"payment_status_yamuna",NULL
252,74,NULL,"action_check_for_payment_status_english"
253,75,"payment_status_rajdhani_hindi",NULL
254,75,NULL,"action_check_for_payment_status_hindi"
255,76,"payment_status_yamuna_hindi",NULL
256,76,NULL,"action_check_for_payment_status_hindi"
257,77,"consumption_history_rajdhani",NULL
258,77,NULL,"action_consumption_history_english"
259,78,"consumption_history_yamuna",NULL
260,78,NULL,"action_consumption_history_english"
261,79,"consumption_history_rajdhani_hindi",NULL
262,79,NULL,"action_consumption_history_hindi"
263,80,"consumption_history_yamuna_hindi",NULL
264,80,NULL,"action_consumption_history_hindi"
265,81,"streetlight_complaint_rajdhani",NULL
266,81,NULL,"action_streetlight_complaint_english"
267,82,"streetlight_complaint_yamuna",NULL
268,82,NULL,"action_streetlight_complaint_english"
269,83,"streetlight_complaint_rajdhani_hindi",NULL
270,83,NULL,"action_streetlight_complaint_hindi"
271,84,"streetlight_complaint_yamuna_hindi",NULL
272,84,NULL,"action_streetlight_complaint_hindi"
273,85,"streetlight_complaint_yamuna",NULL
274,85,NULL,"action_streetlight_complaint_english"
275,86,"streetlight_complaint_rajdhani",NULL
276,86,NULL,"action_streetlight_complaint_english"
277,87,"streetlight_complaint_yamuna_hindi",NULL
278,87,NULL,"action_streetlight_complaint_hindi"
279,88,"streetlight_complaint_rajdhani_hindi",NULL
280,88,NULL,"action_streetlight_complaint_hindi"
281,89,"branches_nearby_rajdhani",NULL
282,89,NULL,"action_branches_nearby_english"
283,89,"payment_centres_rajdhani",NULL
284,89,NULL,"action_branches_payment_centres_english"
285,89,"lang_long_rajdhani",NULL
286,89,NULL,"action_branches_lang_long"
287,90,"branches_nearby_rajdhani",NULL
288,90,NULL,"action_branches_nearby_english"
289,90,"payment_centres_rajdhani",NULL
290,90,NULL,"action_branches_payment_centres_english"
291,90,"lang_long_rajdhani",NULL
292,90,NULL,"action_branches_lang_long"
293,91,"branches_nearby_yamuna",NULL
294,91,NULL,"action_branches_nearby_english"
295,91,"payment_centres_yamuna",NULL
296,91,NULL,"action_branches_payment_centres_english"
297,91,"lang_long_yamuna",NULL
298,91,NULL,"action_branches_lang_long"
299,92,"branches_nearby_yamuna",NULL
300,92,NULL,"action_branches_nearby_english"
301,92,"payment_centres_yamuna",NULL
302,92,NULL,"action_branches_payment_centres_english"
303,92,"lang_long_yamuna",NULL
304,92,NULL,"action_branches_lang_long"
305,93,"branches_nearby_rajdhani_hindi",NULL
306,93,NULL,"action_branches_nearby_hindi"
307,93,"payment_centres_rajdhani_hindi",NULL
308,93,NULL,"action_branches_payment_centres_hindi"
309,93,"lang_long_rajdhani",NULL
310,93,NULL,"action_branches_lang_long_hindi"
311,94,"branches_nearby_rajdhani_hindi",NULL
312,94,NULL,"action_branches_nearby_hindi"
313,94,"payment_centres_rajdhani_hindi",NULL
314,94,NULL,"action_branches_payment_centres_hindi"
315,94,"lang_long_rajdhani",NULL
316,94,NULL,"action_branches_lang_long_hindi"
317,95,"branches_nearby_yamuna_hindi",NULL
318,95,NULL,"action_branches_nearby_hindi"
319,95,"payment_centres_yamuna_hindi",NULL
320,95,NULL,"action_branches_payment_centres_hindi"
321,95,"lang_long_yamuna",NULL
322,95,NULL,"action_branches_lang_long_hindi"
323,96,"branches_nearby_yamuna_hindi",NULL
324,96,NULL,"action_branches_nearby_hindi"
325,96,"payment_centres_yamuna_hindi",NULL
326,96,NULL,"action_branches_payment_centres_hindi"
327,96,"lang_long_yamuna",NULL
328,96,NULL,"action_branches_lang_long_hindi"
329,97,"branches_nearby_rajdhani",NULL
330,97,NULL,"action_branches_nearby_english"
331,97,"complaint_centres_rajdhani",NULL
332,97,NULL,"action_branches_payment_centres_english"
333,97,"lang_long_rajdhani",NULL
334,97,NULL,"action_branches_lang_long"
335,98,"branches_nearby_rajdhani",NULL
336,98,NULL,"action_branches_nearby_english"
337,98,"complaint_centres_rajdhani",NULL
338,98,NULL,"action_branches_payment_centres_english"
339,98,"lang_long_rajdhani",NULL
340,98,NULL,"action_branches_lang_long"
341,99,"branches_nearby_yamuna",NULL
342,99,NULL,"action_branches_nearby_english"
343,99,"complaint_centres_yamuna",NULL
344,99,NULL,"action_branches_payment_centres_english"
345,99,"lang_long_yamuna",NULL
346,99,NULL,"action_branches_lang_long"
347,100,"branches_nearby_yamuna",NULL
348,100,NULL,"action_branches_nearby_english"
