"id","story_id","intent","action"
349,100,"complaint_centres_yamuna",NULL
350,100,NULL,"action_branches_payment_centres_english"
351,100,"lang_long_yamuna",NULL
352,100,NULL,"action_branches_lang_long"
353,101,"branches_nearby_rajdhani_hindi",NULL
354,101,NULL,"action_branches_nearby_hindi"
355,101,"complaint_centres_rajdhani_hindi",NULL
356,101,NULL,"action_branches_payment_centres_hindi"
357,101,"lang_long_rajdhani",NULL
358,101,NULL,"action_branches_lang_long_hindi"
359,102,"branches_nearby_rajdhani_hindi",NULL
360,102,NULL,"action_branches_nearby_hindi"
361,102,"complaint_centres_rajdhani_hindi",NULL
362,102,NULL,"action_branches_payment_centres_hindi"
363,102,"lang_long_rajdhani",NULL
364,102,NULL,"action_branches_lang_long_hindi"
365,103,"branches_nearby_yamuna_hindi",NULL
366,103,NULL,"action_branches_nearby_hindi"
367,103,"complaint_centres_yamuna_hindi",NULL
368,103,NULL,"action_branches_payment_centres_hindi"
369,103,"lang_long_yamuna",NULL
370,103,NULL,"action_branches_lang_long_hindi"
371,104,"branches_nearby_yamuna_hindi",NULL
372,104,NULL,"action_branches_nearby_hindi"
373,104,"complaint_centres_yamuna_hindi",NULL
374,104,NULL,"action_branches_payment_centres_hindi"
375,104,"lang_long_yamuna",NULL
376,104,NULL,"action_branches_lang_long_hindi"
377,105,"opt_for_ebill_rajdhani",NULL
378,105,NULL,"action_opt_for_ebill_english"
379,105,"opt_for_ebill_email_rajdhani",NULL
380,105,NULL,"action_opt_for_ebill_email_english"
381,105,"opt_for_ebill_yes_rajdhani",NULL
382,105,NULL,"action_opt_for_ebill_registration_yes_english"
383,106,"opt_for_ebill_rajdhani_hindi",NULL
384,106,NULL,"action_opt_for_ebill_hindi"
385,106,"opt_for_ebill_email_rajdhani",NULL
386,106,NULL,"action_opt_for_ebill_email_hindi"
387,106,"opt_for_ebill_yes_rajdhani_hindi",NULL
388,106,NULL,"action_opt_for_ebill_registration_yes_hindi"
389,107,"opt_for_ebill_yamuna",NULL
390,107,NULL,"action_opt_for_ebill_english"
391,107,"opt_for_ebill_email_yamuna",NULL
392,107,NULL,"action_opt_for_ebill_email_english"
393,107,"opt_for_ebill_yes_yamuna",NULL
394,107,NULL,"action_opt_for_ebill_registration_yes_english"
395,108,"opt_for_ebill_yamuna_hindi",NULL
396,108,NULL,"action_opt_for_ebill_hindi"
397,108,"opt_for_ebill_email_yamuna",NULL
398,108,NULL,"action_opt_for_ebill_email_hindi"
399,108,"opt_for_ebill_yes_yamuna_hindi",NULL
400,108,NULL,"action_opt_for_ebill_registration_yes_hindi"
401,109,"opt_for_ebill_rajdhani",NULL
402,109,NULL,"action_opt_for_ebill_english"
403,109,"opt_for_ebill_yes_rajdhani",NULL
404,109,NULL,"action_opt_for_ebill_existing_email_english"
405,109,"opt_for_ebill_yes_rajdhani",NULL
406,109,NULL,"action_opt_for_ebill_registration_yes_english"
407,110,"opt_for_ebill_rajdhani_hindi",NULL
408,110,NULL,"action_opt_for_ebill_hindi"
409,110,"opt_for_ebill_yes_rajdhani_hindi",NULL
410,110,NULL,"action_opt_for_ebill_existing_email_hindi"
411,110,"opt_for_ebill_yes_rajdhani_hindi",NULL
412,110,NULL,"action_opt_for_ebill_registration_yes_hindi"
413,111,"opt_for_ebill_yamuna",NULL
414,111,NULL,"action_opt_for_ebill_english"
415,111,"opt_for_ebill_yes_yamuna",NULL
416,111,NULL,"action_opt_for_ebill_existing_email_english"
417,111,"opt_for_ebill_yes_yamuna",NULL
418,111,NULL,"action_opt_for_ebill_registration_yes_english"
419,112,"opt_for_ebill_yamuna_hindi",NULL
420,112,NULL,"action_opt_for_ebill_hindi"
421,112,"opt_for_ebill_yes_yamuna_hindi",NULL
422,112,NULL,"action_opt_for_ebill_existing_email_hindi"
423,112,"opt_for_ebill_yes_yamuna_hindi",NULL
424,112,NULL,"action_opt_for_ebill_registration_yes_hindi"
425,113,"opt_for_ebill_rajdhani",NULL
426,113,NULL,"action_opt_for_ebill_english"
427,113,"opt_for_ebill_no_update_email_rajdhani",NULL
428,113,NULL,"action_opt_for_ebill_ask_new_email_english"
429,113,"opt_for_ebill_email_rajdhani",NULL
430,113,NULL,"action_opt_for_ebill_email_english"
431,113,"opt_for_ebill_yes_rajdhani",NULL
432,113,NULL,"action_opt_for_ebill_registration_yes_english"
433,114,"opt_for_ebill_rajdhani_hindi",NULL
434,114,NULL,"action_opt_for_ebill_hindi"
435,114,"opt_for_ebill_no_update_email_rajdhani_hindi",NULL
436,114,NULL,"action_opt_for_ebill_ask_new_email_hindi"
437,114,"opt_for_ebill_email_rajdhani",NULL
438,114,NULL,"action_opt_for_ebill_email_hindi"
439,114,"opt_for_ebill_yes_rajdhani_hindi",NULL
440,114,NULL,"action_opt_for_ebill_registration_yes_hindi"
441,115,"opt_for_ebill_yamuna",NULL
442,115,NULL,"action_opt_for_ebill_english"
443,115,"opt_for_ebill_no_update_email_yamuna",NULL
444,115,NULL,"action_opt_for_ebill_ask_new_email_english"
445,115,"opt_for_ebill_email_yamuna",NULL
446,115,NULL,"action_opt_for_ebill_email_english"
447,115,"opt_for_ebill_yes_yamuna",NULL
448,115,NULL,"action_opt_for_ebill_registration_yes_english"
449,116,"opt_for_ebill_yamuna_hindi",NULL
450,116,NULL,"action_opt_for_ebill_hindi"
451,116,"opt_for_ebill_no_update_email_yamuna_hindi",NULL
452,116,NULL,"action_opt_for_ebill_ask_new_email_hindi"
453,116,"opt_for_ebill_email_yamuna",NULL
454,116,NULL,"action_opt_for_ebill_email_hindi"
455,116,"opt_for_ebill_yes_yamuna_hindi",NULL
456,116,NULL,"action_opt_for_ebill_registration_yes_hindi"
457,117,"opt_for_ebill_rajdhani",NULL
458,117,NULL,"action_opt_for_ebill_english"
459,117,"opt_for_ebill_email_rajdhani",NULL
460,117,NULL,"action_opt_for_ebill_email_english"
461,117,"opt_for_ebill_no_rajdhani",NULL
462,117,NULL,"action_opt_for_ebill_registration_no_english"
463,118,"opt_for_ebill_rajdhani_hindi",NULL
464,118,NULL,"action_opt_for_ebill_hindi"
465,118,"opt_for_ebill_email_rajdhani",NULL
466,118,NULL,"action_opt_for_ebill_email_hindi"
467,118,"opt_for_ebill_no_rajdhani_hindi",NULL
468,118,NULL,"action_opt_for_ebill_registration_no_hindi"
469,119,"opt_for_ebill_yamuna",NULL
470,119,NULL,"action_opt_for_ebill_english"
471,119,"opt_for_ebill_email_yamuna",NULL
472,119,NULL,"action_opt_for_ebill_email_english"
473,119,"opt_for_ebill_no_yamuna",NULL
474,119,NULL,"action_opt_for_ebill_registration_no_english"
475,120,"opt_for_ebill_yamuna_hindi",NULL
476,120,NULL,"action_opt_for_ebill_hindi"
477,120,"opt_for_ebill_email_yamuna",NULL
478,120,NULL,"action_opt_for_ebill_email_hindi"
479,120,"opt_for_ebill_no_yamuna_hindi",NULL
480,120,NULL,"action_opt_for_ebill_registration_no_hindi"
481,121,"opt_for_ebill_rajdhani",NULL
482,121,NULL,"action_opt_for_ebill_english"
483,121,"opt_for_ebill_yes_rajdhani",NULL
484,121,NULL,"action_opt_for_ebill_existing_email_english"
485,121,"opt_for_ebill_no_rajdhani",NULL
486,121,NULL,"action_opt_for_ebill_registration_no_english"
487,122,"opt_for_ebill_rajdhani_hindi",NULL
488,122,NULL,"action_opt_for_ebill_hindi"
489,122,"opt_for_ebill_yes_rajdhani_hindi",NULL
490,122,NULL,"action_opt_for_ebill_existing_email_hindi"
491,122,"opt_for_ebill_no_rajdhani_hindi",NULL
492,122,NULL,"action_opt_for_ebill_registration_no_hindi"
493,123,"opt_for_ebill_yamuna",NULL
494,123,NULL,"action_opt_for_ebill_english"
495,123,"opt_for_ebill_yes_yamuna",NULL
496,123,NULL,"action_opt_for_ebill_existing_email_english"
497,123,"opt_for_ebill_no_yamuna",NULL
498,123,NULL,"action_opt_for_ebill_registration_no_english"
499,124,"opt_for_ebill_yamuna_hindi",NULL
500,124,NULL,"action_opt_for_ebill_hindi"
501,124,"opt_for_ebill_yes_yamuna_hindi",NULL
502,124,NULL,"action_opt_for_ebill_existing_email_hindi"
503,124,"opt_for_ebill_no_yamuna_hindi",NULL
504,124,NULL,"action_opt_for_ebill_registration_no_hindi"
505,125,"opt_for_ebill_rajdhani",NULL
506,125,NULL,"action_opt_for_ebill_english"
507,125,"opt_for_ebill_no_update_email_rajdhani",NULL
508,125,NULL,"action_opt_for_ebill_ask_new_email_english"
509,125,"opt_for_ebill_email_rajdhani",NULL
510,125,NULL,"action_opt_for_ebill_email_english"
511,125,"opt_for_ebill_no_rajdhani",NULL
512,125,NULL,"action_opt_for_ebill_registration_no_english"
513,126,"opt_for_ebill_rajdhani_hindi",NULL
514,126,NULL,"action_opt_for_ebill_hindi"
515,126,"opt_for_ebill_no_update_email_rajdhani_hindi",NULL
516,126,NULL,"action_opt_for_ebill_ask_new_email_hindi"
517,126,"opt_for_ebill_email_rajdhani",NULL
518,126,NULL,"action_opt_for_ebill_email_hindi"
519,126,"opt_for_ebill_no_rajdhani_hindi",NULL
520,126,NULL,"action_opt_for_ebill_registration_no_hindi"
521,127,"opt_for_ebill_yamuna",NULL
522,127,NULL,"action_opt_for_ebill_english"
523,127,"opt_for_ebill_no_update_email_yamuna",NULL
524,127,NULL,"action_opt_for_ebill_ask_new_email_english"
525,127,"opt_for_ebill_email_yamuna",NULL
526,127,NULL,"action_opt_for_ebill_email_english"
527,127,"opt_for_ebill_no_yamuna",NULL
528,127,NULL,"action_opt_for_ebill_registration_no_english"
529,128,"opt_for_ebill_yamuna_hindi",NULL
530,128,NULL,"action_opt_for_ebill_hindi"
531,128,"opt_for_ebill_no_update_email_yamuna_hindi",NULL
532,128,NULL,"action_opt_for_ebill_ask_new_email_hindi"
533,128,"opt_for_ebill_email_yamuna",NULL
534,128,NULL,"action_opt_for_ebill_email_hindi"
535,128,"opt_for_ebill_no_yamuna_hindi",NULL
536,128,NULL,"action_opt_for_ebill_registration_no_hindi"
537,129,"complaint_status_english_rajdhani",NULL
538,129,NULL,"action_complaint_status_english"
539,130,"complaint_status_hindi_rajdhani",NULL
540,130,NULL,"action_complaint_status_hindi"
541,131,"complaint_status_english_yamuna",NULL
542,131,NULL,"action_complaint_status_english"
543,132,"complaint_status_hindi_yamuna",NULL
544,132,NULL,"action_complaint_status_hindi"
545,133,"register_complaint_english_rajdhani",NULL
546,133,NULL,"action_register_complaint_english"
547,133,"no_current_complaint_english_rajdhani",NULL
548,133,NULL,"action_no_current_complaint_english"
549,133,"register_complaint_yes_rajdhani",NULL
550,133,NULL,"action_no_current_complaint_register_english"
551,134,"register_complaint_hindi_rajdhani",NULL
552,134,NULL,"action_register_complaint_hindi"
553,134,"no_current_complaint_hindi_rajdhani",NULL
554,134,NULL,"action_no_current_complaint_hindi"
555,134,"register_complaint_yes_hindi_rajdhani",NULL
556,134,NULL,"action_no_current_complaint_register_hindi"
557,135,"register_complaint_english_rajdhani",NULL
558,135,NULL,"action_register_complaint_english"
559,135,"no_current_complaint_english_rajdhani",NULL
560,135,NULL,"action_no_current_complaint_english"
561,135,"register_complaint_no_rajdhani",NULL
562,135,NULL,"action_do_not_register_no_current_complaint_register_english"
563,136,"register_complaint_hindi_rajdhani",NULL
564,136,NULL,"action_register_complaint_hindi"
565,136,"no_current_complaint_hindi_rajdhani",NULL
566,136,NULL,"action_no_current_complaint_hindi"
567,136,"register_complaint_no_hindi_rajdhani",NULL
568,136,NULL,"action_do_not_register_no_current_complaint_register_hindi"
569,137,"register_complaint_english_yamuna",NULL
570,137,NULL,"action_register_complaint_english"
571,137,"no_current_complaint_english_yamuna",NULL
572,137,NULL,"action_no_current_complaint_english"
573,137,"register_complaint_yes_yamuna",NULL
574,137,NULL,"action_no_current_complaint_register_english"
575,138,"register_complaint_hindi_yamuna",NULL
576,138,NULL,"action_register_complaint_hindi"
577,138,"no_current_complaint_hindi_yamuna",NULL
578,138,NULL,"action_no_current_complaint_hindi"
579,138,"register_complaint_yes_hindi_yamuna",NULL
580,138,NULL,"action_no_current_complaint_register_hindi"
581,139,"register_complaint_english_yamuna",NULL
582,139,NULL,"action_register_complaint_english"
583,139,"no_current_complaint_english_yamuna",NULL
584,139,NULL,"action_no_current_complaint_english"
585,139,"register_complaint_no_yamuna",NULL
586,139,NULL,"action_do_not_register_no_current_complaint_register_english"
587,140,"register_complaint_hindi_yamuna",NULL
588,140,NULL,"action_register_complaint_hindi"
589,140,"no_current_complaint_hindi_yamuna",NULL
590,140,NULL,"action_no_current_complaint_hindi"
591,140,"register_complaint_no_hindi_yamuna",NULL
592,140,NULL,"action_do_not_register_no_current_complaint_register_hindi"
593,141,"register_complaint_english_rajdhani",NULL
594,141,NULL,"action_register_complaint_english"
595,141,"fire_complaint_english_rajdhani",NULL
596,141,NULL,"action_fire_complaint_register_english"
597,142,"register_complaint_english_yamuna",NULL
598,142,NULL,"action_register_complaint_english"
599,142,"fire_complaint_english_yamuna",NULL
600,142,NULL,"action_fire_complaint_register_english"
601,143,"register_complaint_hindi_rajdhani",NULL
602,143,NULL,"action_register_complaint_hindi"
603,143,"fire_complaint_hindi_rajdhani",NULL
604,143,NULL,"action_fire_complaint_register_hindi"
605,144,"register_complaint_hindi_yamuna",NULL
606,144,NULL,"action_register_complaint_hindi"
607,144,"fire_complaint_hindi_yamuna",NULL
608,144,NULL,"action_fire_complaint_register_hindi"
609,145,"register_complaint_english_rajdhani",NULL
610,145,NULL,"action_register_complaint_english"
611,145,"current_leakage_complaint_english_rajdhani",NULL
612,145,NULL,"action_current_leakage_complaint_register_english"
613,146,"register_complaint_english_yamuna",NULL
614,146,NULL,"action_register_complaint_english"
615,146,"current_leakage_complaint_english_yamuna",NULL
616,146,NULL,"action_current_leakage_complaint_register_english"
617,147,"register_complaint_hindi_rajdhani",NULL
618,147,NULL,"action_register_complaint_hindi"
619,147,"current_leakage_complaint_hindi_rajdhani",NULL
620,147,NULL,"action_current_leakage_complaint_register_hindi"
621,148,"register_complaint_hindi_yamuna",NULL
622,148,NULL,"action_register_complaint_hindi"
623,148,"current_leakage_complaint_hindi_yamuna",NULL
624,148,NULL,"action_current_leakage_complaint_register_hindi"
625,149,"register_complaint_english_rajdhani",NULL
626,149,NULL,"action_register_complaint_english"
627,149,"low_voltage_complaint_english_rajdhani",NULL
628,149,NULL,"action_low_voltage_complaint_register_english"
629,150,"register_complaint_english_yamuna",NULL
630,150,NULL,"action_register_complaint_english"
631,150,"low_voltage_complaint_english_yamuna",NULL
632,150,NULL,"action_low_voltage_complaint_register_english"
633,151,"register_complaint_hindi_rajdhani",NULL
634,151,NULL,"action_register_complaint_hindi"
635,151,"low_voltage_complaint_hindi_rajdhani",NULL
636,151,NULL,"action_low_voltage_complaint_register_hindi"
637,152,"register_complaint_hindi_yamuna",NULL
638,152,NULL,"action_register_complaint_hindi"
639,152,"low_voltage_complaint_hindi_yamuna",NULL
640,152,NULL,"action_low_voltage_complaint_register_hindi"
641,153,"register_complaint_english_rajdhani",NULL
642,153,NULL,"action_register_complaint_english"
643,153,"voltage_fluctuation_complaint_english_rajdhani",NULL
644,153,NULL,"action_voltage_fluctuation_complaint_register_english"
645,154,"register_complaint_english_yamuna",NULL
646,154,NULL,"action_register_complaint_english"
647,154,"voltage_fluctuation_complaint_english_yamuna",NULL
648,154,NULL,"action_voltage_fluctuation_complaint_register_english"
649,155,"register_complaint_hindi_rajdhani",NULL
650,155,NULL,"action_register_complaint_hindi"
651,155,"voltage_fluctuation_complaint_hindi_rajdhani",NULL
652,155,NULL,"action_voltage_fluctuation_complaint_register_hindi"
653,156,"register_complaint_hindi_yamuna",NULL
654,156,NULL,"action_register_complaint_hindi"
655,156,"voltage_fluctuation_complaint_hindi_yamuna",NULL
656,156,NULL,"action_voltage_fluctuation_complaint_register_hindi"
657,157,"duplicate_bill_rajdhani",NULL
658,157,NULL,"action_duplicate_bill_english"
659,158,"duplicate_bill_yamuna",NULL
660,158,NULL,"action_duplicate_bill_english"
661,159,"duplicate_bill_rajdhani_hindi",NULL
662,159,NULL,"action_duplicate_bill_hindi"
663,160,"duplicate_bill_yamuna_hindi",NULL
664,160,NULL,"action_duplicate_bill_hindi"
