"id","category","intent_names","initial_msg","final_msg","user_type","language"
1,"Change Language","change_lang_english_rajdhani","Sorry, I didn't get you. Do you want to say change language!","I'm having trouble understanding. Please type 'menu' or 'hi' to return to main menu.","{new,registered}","English"
2,"Visually Impaired","visually_impaired_english_rajdhani","Sorry, I didn't get you. Do you want to say visually impaired!","I'm having trouble understanding. Please contact our customer care for assistance:
ЁЯУЮ 19123 (Toll-free)","{new,registered}","English"
3,"Meter Reading Schedule","meter_reading_schedule_english_rajdhani","Sorry, I didn't get you. Do you want to say meter reading schedule!","I'm having trouble understanding. Please contact our customer care for meter reading schedule:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","English"
4,"Select Another CA number","check_for_another_ca_number_english_rajdhani","Sorry, I didn't get you. Do you want to say select another ca number!","I'm having trouble understanding. Please type your CA number or contact customer care:
ЁЯУЮ 19123 (Toll-free)","{new,registered}","English"
5,"Payment History","payment_history_rajdhani","Sorry, I didn't get you. Do you want to say payment history!","I'm having trouble understanding. Please contact our customer care for payment history:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","English"
6,"Payment Status","payment_status_rajdhani","Sorry, I didn't get you. Do you want to say payment_status!","I'm having trouble understanding. Please contact our customer care for payment status:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","English"
7,"Consumption History","consumption_history_rajdhani","Sorry, I didn't get you. Do you want to say consumption history!","I'm having trouble understanding. Please contact our customer care for consumption history:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","English"
8,"Streetlight Complaint","streetlight_complaint_rajdhani","Sorry, I didn't get you. Do you want to say streetlight complaint!","I'm having trouble understanding. Please contact our customer care for streetlight complaints:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{new,registered}","English"
9,"Branches Nearby","branches_nearby_rajdhani","Sorry, I didn't get you. Do you want to say branches nearby!","I'm having trouble understanding. Please contact our customer care for branch information:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{new,registered}","English"
10,"Opt for e-bill","opt_for_ebill_rajdhani","Sorry, I didn't get you. Do you want to say opt for e-bill!","I'm having trouble understanding. Please contact our customer care for e-bill registration:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","English"
11,"No Supply Complaint Status","complaint_status_english_rajdhani","Sorry, I didn't get you. Do you want to say complaint status!","I'm having trouble understanding. Please contact our customer care for complaint status:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","English"
12,"Register Complaint","register_complaint_english_rajdhani","Sorry, I didn't get you. Do you want to say register complaint!","I'm having trouble understanding. Please contact our customer care to register a complaint:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","English"
13,"Bill History","bill_history_rajdhani","Sorry, I didn't get you. Do you want to say bill history!","I'm having trouble understanding. Please contact our customer care for bill history:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","English"
14,"Duplicate Bill","duplicate_bill_rajdhani","Sorry, I didn't get you. Do you want to say duplicate bill!","I'm having trouble understanding. Please contact our customer care for duplicate bill:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","English"
15,"New Connection Application","new_connection_application_brpl_english","Sorry, I didn't get you. Do you want to say new connection application!.\nThis is the second line.\nThank you.","I'm having trouble understanding. Please contact our customer care for assistance with new connection applications:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{new,registered}","English"
16,"Prepaid Meter - Check Balance","prepaid_meter_recharge_english_rajdhani","Sorry, I didn't get you. Do you want to say prepaid meter recharge!","I'm having trouble understanding. Please contact our customer care for prepaid meter recharge assistance:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","English"
17,"New Connection Status","new_connection_status_english_rajdhani","Sorry, I didn't get you. Do you want to say new connection status!","I'm having trouble understanding. Please contact our customer care for connection status:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{new,registered}","English"
18,"FAQs","faqs_brpl_english","Sorry, I didn't get you. Do you want to say faqs!","I'm having trouble understanding. Please contact our customer care:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{new,registered}","English"
19,"Connect Virtually","virtual_customer_care_brpl_english","Sorry, I didn't get you. Do you want to say connect virtually!","I'm having trouble understanding. Please contact our customer care:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{new,registered}","English"
20,"рднрд╛рд╖рд╛ рдмрджрд▓реЗрдВ","change_lang_hindi_rajdhani","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рднрд╛рд╖рд╛ рдмрджрд▓рдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?","I'm having trouble understanding. Please type 'menu' or 'hi' to return to main menu.","{new,registered}","рд╣рд┐рдВрджреА"
21,"рджреГрд╖реНрдЯрд┐рдмрд╛рдзрд┐рдд рд╕рд╣рд╛рдпрддрд╛","visually_impaired_hindi_rajdhani","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк тАЬрджреГрд╖реНрдЯрд┐рдмрд╛рдзрд┐рддтАЭ рдХрд╣рдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?","I'm having trouble understanding. Please contact our customer care for assistance:
ЁЯУЮ 19123 (Toll-free)","{new,registered}","рд╣рд┐рдВрджреА"
22,"рдХреЛрдИ рдФрд░ рд╕реАрдП рдирдВрдмрд░ рдЪреБрдиреЗрдВ","check_for_another_ca_number_hindi_rajdhani","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рдХреЛрдИ рджреВрд╕рд░рд╛ CA рдирдВрдмрд░ рдЪреБрдирдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?","I'm having trouble understanding. Please type your CA number or contact customer care:
ЁЯУЮ 19123 (Toll-free)","{new,registered}","рд╣рд┐рдВрджреА"
23,"рдореАрдЯрд░ рд░реАрдбрд┐рдВрдЧ рд╢реЗрдбреНрдпреВрд▓","meter_reading_schedule_hindi_rajdhani","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рдореАрдЯрд░ рд░реАрдбрд┐рдВрдЧ рд╢реЗрдбреНрдпреВрд▓ рдХрд╣рдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?","I'm having trouble understanding. Please contact our customer care for meter reading schedule:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","рд╣рд┐рдВрджреА"
24,"рднреБрдЧрддрд╛рди рдХреА рд╕реНрдерд┐рддрд┐","payment_history_rajdhani_hindi","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рднреБрдЧрддрд╛рди рдЗрддрд┐рд╣рд╛рд╕ рдХрд╣рдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?
","I'm having trouble understanding. Please contact our customer care for payment history:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","рд╣рд┐рдВрджреА"
25,"рднреБрдЧрддрд╛рди рдЗрддрд┐рд╣рд╛рд╕","payment_status_rajdhani_hindi","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рднреБрдЧрддрд╛рди рд╕реНрдерд┐рддрд┐ рдХрд╣рдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?
","I'm having trouble understanding. Please contact our customer care for payment status:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","рд╣рд┐рдВрджреА"
26,"рдЦрдкрдд рдХрд╛ рдЗрддрд┐рд╣рд╛рд╕","consumption_history_rajdhani_hindi","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рдЙрдкрднреЛрдЧ рдЗрддрд┐рд╣рд╛рд╕ рдХрд╣рдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?
","I'm having trouble understanding. Please contact our customer care for consumption history:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","рд╣рд┐рдВрджреА"
27,"рд╕реНрдЯреНрд░реАрдЯрд▓рд╛рдЗрдЯ рд╢рд┐рдХрд╛рдпрдд","streetlight_complaint_rajdhani_hindi","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рд╕реНрдЯреНрд░реАрдЯрд▓рд╛рдЗрдЯ рд╢рд┐рдХрд╛рдпрдд рдХрд╣рдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?
","I'm having trouble understanding. Please contact our customer care for streetlight complaints:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{new,registered}","рд╣рд┐рдВрджреА"
28,"рдирдЬрд╝рджреАрдХреА рд╢рд╛рдЦрд╛рдПрдБ","branches_nearby_rajdhani_hindi","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рдирдЬрд╝рджреАрдХреА рд╢рд╛рдЦрд╛рдПрдБ рдХрд╣рдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?
","I'm having trouble understanding. Please contact our customer care for branch information:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{new,registered}","рд╣рд┐рдВрджреА"
29,"рдИ-рдмрд┐рд▓ рдХреЗ рд▓рд┐рдП рдСрдкреНрдЯ-рдЗрди рдХрд░реЗрдВ","opt_for_ebill_rajdhani_hindi","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рдИ-рдмрд┐рд▓ рдХреЗ рд▓рд┐рдП рд╡рд┐рдХрд▓реНрдк рдЪреБрдирдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?
","I'm having trouble understanding. Please contact our customer care for e-bill registration:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","рд╣рд┐рдВрджреА"
30,"рдиреЛ рд╕рдкреНрд▓рд╛рдИ рд╢рд┐рдХрд╛рдпрдд рдХреА рд╕реНрдерд┐рддрд┐","complaint_status_hindi_rajdhani","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рд╢рд┐рдХрд╛рдпрдд рдХреА рд╕реНрдерд┐рддрд┐ рдХрд╣рдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?
","I'm having trouble understanding. Please contact our customer care for complaint status:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","рд╣рд┐рдВрджреА"
31,"рд╢рд┐рдХрд╛рдпрдд рджрд░реНрдЬ рдХрд░реЗрдВ","register_complaint_hindi_rajdhani","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рд╢рд┐рдХрд╛рдпрдд рджрд░реНрдЬ рдХрд░рдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?
","I'm having trouble understanding. Please contact our customer care to register a complaint:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","рд╣рд┐рдВрджреА"
32,"рдмрд┐рд▓ рдЗрддрд┐рд╣рд╛рд╕","bill_history_rajdhani_hindi","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рдмрд┐рд▓ рдЗрддрд┐рд╣рд╛рд╕ рдХрд╣рдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?
","I'm having trouble understanding. Please contact our customer care for bill history:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","рд╣рд┐рдВрджреА"
33,"рдбреБрдкреНрд▓рд┐рдХреЗрдЯ рдмрд┐рд▓","duplicate_bill_rajdhani_hindi","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рдбреБрдкреНрд▓рд┐рдХреЗрдЯ рдмрд┐рд▓ рдХрд╣рдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?
","I'm having trouble understanding. Please contact our customer care for duplicate bill:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","рд╣рд┐рдВрджреА"
34,"рдирдпрд╛ рдХрдиреЗрдХреНрд╢рди рдЖрд╡реЗрджрди","new_connection_application_brpl_hindi","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рдирдИ рдХрдиреЗрдХреНрд╢рди рдЖрд╡реЗрджрди рдХрд╣рдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?
","I'm having trouble understanding. Please contact our customer care for assistance with new connection applications:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{new,registered}","рд╣рд┐рдВрджреА"
35,"рдкреНрд░реАрдкреЗрдб рдореАрдЯрд░ - рдмреИрд▓реЗрдВрд╕ рдЬрд╛рдВрдЪреЗрдВ","prepaid_meter_recharge_hindi_rajdhani","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рдкреНрд░реАрдкреЗрдб рдореАрдЯрд░ рд░рд┐рдЪрд╛рд░реНрдЬ рдХрд╣рдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?
","I'm having trouble understanding. Please contact our customer care for prepaid meter recharge assistance:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{registered}","рд╣рд┐рдВрджреА"
36,"рдирдП рдХрдиреЗрдХреНрд╢рди рдХреА рд╕реНрдерд┐рддрд┐","new_connection_status_hindi_rajdhani","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рдирдИ рдХрдиреЗрдХреНрд╢рди рдХреА рд╕реНрдерд┐рддрд┐ рдХрд╣рдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?
","I'm having trouble understanding. Please contact our customer care for connection status:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{new,registered}","рд╣рд┐рдВрджреА"
37,"рд╕рд╛рдорд╛рдиреНрдп рдкреНрд░рд╢реНрди (FAQs)","faqs_brpl_hindi","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рдЕрдХреНрд╕рд░ рдкреВрдЫреЗ рдЬрд╛рдиреЗ рд╡рд╛рд▓реЗ рдкреНрд░рд╢реНрди (FAQs) рдХрд╣рдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?
","I'm having trouble understanding. Please contact our customer care:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{new,registered}","рд╣рд┐рдВрджреА"
38,"рд╡рд░реНрдЪреБрдЕрд▓реА рдХрдиреЗрдХреНрдЯ рдХрд░реЗрдВ","virtual_customer_care_brpl_hindi","рдорд╛рдлрд╝ рдХреАрдЬрд┐рдП, рдореИрдВ рд╕рдордЭ рдирд╣реАрдВ рдкрд╛рдпрд╛ред рдХреНрдпрд╛ рдЖрдк рд╡рд░реНрдЪреБрдЕрд▓реА рдЬреБрдбрд╝рдирд╛ рдХрд╣рдирд╛ рдЪрд╛рд╣рддреЗ рд╣реИрдВ?
","I'm having trouble understanding. Please contact our customer care:
ЁЯУЮ 19123 (Toll-free)
ЁЯУз [email]","{new,registered}","рд╣рд┐рдВрджреА"
